Hardness (kgmm-2),Hardness Predicted
176.75244140625,True
176.75244140625,True
179.3961639404297,True
179.3961639404297,True
162.48635864257812,True
163.25643920898438,True
160.0324249267578,True
160.1607208251953,True
175.348876953125,True
175.348876953125,True
177.11001586914062,True
177.11001586914062,True
177.0286865234375,True
177.0286865234375,True
171.70822143554688,True
171.70822143554688,True
175.99444580078125,True
175.99444580078125,True
178.3147735595703,True
178.3147735595703,True
174.88137817382812,True
174.88137817382812,True
176.02699279785156,True
176.02699279785156,True
176.7845458984375,True
176.7845458984375,True
172.5769805908203,True
172.5769805908203,True
164.87156677246094,True
164.87156677246094,True
164.87156677246094,True
161.64431762695312,True
161.64431762695312,True
161.64431762695312,True
165.26287841796875,True
165.26287841796875,True
165.26287841796875,True
162.2617950439453,True
162.2617950439453,True
162.2617950439453,True
170.75967407226562,True
170.75967407226562,True
170.75967407226562,True
175.1737823486328,True
175.1737823486328,True
175.1737823486328,True
174.24571228027344,True
174.24571228027344,True
174.24571228027344,True
243.95416259765625,True
243.95416259765625,True
243.95416259765625,True
222.6014862060547,True
222.6014862060547,True
222.6014862060547,True
243.57809448242188,True
243.57809448242188,True
243.57809448242188,True
157.95785522460938,True
157.95785522460938,True
157.95785522460938,True
156.69473266601562,True
156.69473266601562,True
156.69473266601562,True
157.51727294921875,True
157.51727294921875,True
157.51727294921875,True
162.36668395996094,True
162.36668395996094,True
162.36668395996094,True
161.627685546875,True
161.627685546875,True
161.627685546875,True
164.63706970214844,True
164.63706970214844,True
164.63706970214844,True
162.17282104492188,True
162.17282104492188,True
162.17282104492188,True
171.529296875,True
171.529296875,True
171.529296875,True
176.24049377441406,True
176.24049377441406,True
176.24049377441406,True
176.36729431152344,True
176.36729431152344,True
176.36729431152344,True
243.8478546142578,True
243.8478546142578,True
243.8478546142578,True
243.86317443847656,True
243.86317443847656,True
243.86317443847656,True
244.16082763671875,True
244.16082763671875,True
244.16082763671875,True
158.05538940429688,True
158.05538940429688,True
158.05538940429688,True
158.08370971679688,True
158.08370971679688,True
158.08370971679688,True
158.05853271484375,True
158.05853271484375,True
158.05853271484375,True
163.92364501953125,True
163.92364501953125,True
163.92364501953125,True
167.8965606689453,True
167.8965606689453,True
167.8965606689453,True
169.1746063232422,True
169.1746063232422,True
169.1746063232422,True
167.28240966796875,True
167.28240966796875,True
167.28240966796875,True
180.12783813476562,True
180.12783813476562,True
180.12783813476562,True
179.99830627441406,True
179.99830627441406,True
179.99830627441406,True
179.9287109375,True
179.9287109375,True
179.9287109375,True
256.01611328125,True
256.01611328125,True
256.01611328125,True
256.2899475097656,True
256.2899475097656,True
256.2899475097656,True
256.33013916015625,True
256.33013916015625,True
256.33013916015625,True
159.84703063964844,True
159.84703063964844,True
159.84703063964844,True
157.17361450195312,True
157.17361450195312,True
157.17361450195312,True
159.5796661376953,True
159.5796661376953,True
159.5796661376953,True
168.0073699951172,True
168.0073699951172,True
168.0073699951172,True
168.4806671142578,True
168.4806671142578,True
168.4806671142578,True
168.34744262695312,True
168.34744262695312,True
168.34744262695312,True
168.19371032714844,True
168.19371032714844,True
168.19371032714844,True
180.86521911621094,True
180.86521911621094,True
180.86521911621094,True
180.68743896484375,True
180.68743896484375,True
180.68743896484375,True
180.1295928955078,True
180.1295928955078,True
180.1295928955078,True
255.96669006347656,True
255.96669006347656,True
255.96669006347656,True
256.3646545410156,True
256.3646545410156,True
256.3646545410156,True
256.2869873046875,True
256.2869873046875,True
256.2869873046875,True
160.2770538330078,True
160.2770538330078,True
160.2770538330078,True
158.3912353515625,True
158.3912353515625,True
158.3912353515625,True
158.13262939453125,True
158.13262939453125,True
158.13262939453125,True
227.07289123535156,True
223.7660369873047,True
231.563232421875,True
269.81427001953125,True
226.1838836669922,True
227.5920867919922,True
226.83786010742188,True
226.20347595214844,True
229.6149139404297,True
